iter	MAE	RMSE
1584	0.08146309521	0.1218357974
1585	0.0814621297	0.1218339344
1586	0.08146119316	0.1218321452
1587	0.08145873861	0.1218308325
1588	0.08145783865	0.1218291395
1589	0.08145221975	0.1218280711
1590	0.0814413237	0.1218131173
1591	0.08143075452	0.1217988821
1592	0.08142530493	0.1217979406
1593	0.08142001883	0.1217971124
1594	0.0814148913	0.1217963892
1595	0.08141789613	0.1217963664
1596	0.0814208108	0.1217963941
1597	0.08141867738	0.1217952429
1598	0.08141061931	0.121791298
1599	0.08140280299	0.1217876654
1600	0.08139772159	0.1217870509
1601	0.08139279263	0.1217865261
1602	0.08138801154	0.1217860841
1603	0.08138337388	0.1217857184
1604	0.0813800044	0.1217850443
1605	0.08138008099	0.1217856016
1606	0.08137558336	0.1217853121
1607	0.08137536665	0.121786277
1608	0.08137104924	0.121786062
1609	0.08137109323	0.1217865884
1610	0.0813669055	0.1217864333
1611	0.08136694832	0.1217869504
1612	0.08136698986	0.1217874572
1613	0.08136703014	0.1217879537
1614	0.08136300893	0.1217879626
1615	0.08136304765	0.1217884466
1616	0.08135279421	0.1217749518
1617	0.08134284838	0.1217620988
1618	0.08133894821	0.1217621566
1619	0.08132930039	0.12174991
1620	0.08132835029	0.121748199
1621	0.08131899204	0.1217365303
1622	0.08131807057	0.1217348891
1623	0.0813089932	0.1217237687
1624	0.08130521069	0.1217238748
1625	0.08130431662	0.121722299
1626	0.08129929228	0.1217104704
1627	0.08129563241	0.1217107961
1628	0.08129532527	0.1217119513
1629	0.08129463615	0.1217148577
1630	0.08129118185	0.1217152662
1631	0.08128675331	0.1216987978
1632	0.08128340496	0.121699245
1633	0.08128664276	0.1216974733
1634	0.08128234718	0.1216815748
1635	0.08127910312	0.1216820677
1636	0.08127939043	0.1216834153
1637	0.08127624591	0.1216839407
1638	0.08127319573	0.1216844806
1639	0.08127023705	0.1216850328
1640	0.08126616265	0.1216698969
1641	0.08126329387	0.1216704666
1642	0.08125942437	0.1216560515
1643	0.08125990919	0.1216579578
1644	0.08125712675	0.1216585385
1645	0.08125337202	0.1216446112
1646	0.08123688264	0.1216358474
1647	0.08123418244	0.1216364272
1648	0.08123522306	0.1216378127
1649	0.08123623246	0.121639164
1650	0.08123721158	0.1216404819
1651	0.08123480584	0.1216410692
1652	0.08123575173	0.1216423457
1653	0.08123349459	0.1216429374
1654	0.08123130517	0.1216435311
1655	0.08122918143	0.1216441255
1656	0.0812271214	0.1216447196
1657	0.08122802612	0.1216459073
1658	0.08122602853	0.1216465028
1659	0.08122690437	0.1216476534
1660	0.08121013736	0.1216385408
1661	0.08121098829	0.121639668
1662	0.08121181369	0.1216407667
1663	0.08119617634	0.1216331524
1664	0.08118100811	0.1216262334
1665	0.08117907442	0.1216268448
1666	0.08116435943	0.1216205653
1667	0.08116340606	0.1216194015
1668	0.08116420428	0.1216204616
1669	0.08114992963	0.1216147792
1670	0.08115070434	0.1216158139
1671	0.08114884207	0.1216164289
1672	0.0811349945	0.1216113012
1673	0.08113574467	0.1216123036
1674	0.08113391485	0.1216128519
1675	0.0811346412	0.1216138228
1676	0.08113277122	0.1216141088
1677	0.08113095734	0.1216143984
1678	0.08113166278	0.1216153477
1679	0.08113242777	0.1216164381
1680	0.08113309941	0.1216158871
1681	0.08112952299	0.1216127048
1682	0.08113028122	0.1216138344
1683	0.08112935885	0.1216124991
1684	0.08112846415	0.1216112048
1685	0.08112759629	0.1216099505
1686	0.08112675446	0.1216087347
1687	0.08112593789	0.1216075563
1688	0.0811224715	0.12160449
1689	0.08112046686	0.1216006855
1690	0.08111710427	0.1215977188
1691	0.08111627856	0.121596518
1692	0.08111301657	0.1215936472
1693	0.08111219968	0.1215924558
1694	0.08111140729	0.1215913012
1695	0.08110824246	0.1215885209
1696	0.08110745838	0.1215873752
1697	0.08110438807	0.1215846837
1698	0.0810971104	0.1215837375
1699	0.08109434288	0.121581625
1700	0.08109483431	0.121580801
1701	0.0810668713	0.121563987
1702	0.08107997133	0.1215886504
1703	0.08109267837	0.121612923
1704	0.08110589925	0.1216196023
1705	0.0811001487	0.1216193247
1706	0.08110042483	0.1216182309
1707	0.08109982792	0.1216175841
1708	0.08109924892	0.1216169575
1709	0.08111327257	0.121623821
1710	0.0811135514	0.121622717
1711	0.0810615398	0.1216169256
1712	0.08101108854	0.1216128454
1713	0.08101065682	0.1216124514
1714	0.08101086002	0.121611196
1715	0.08101105712	0.1216099964
1716	0.08101124831	0.1216088499
1717	0.08101143377	0.1216077539
1718	0.08101101158	0.1216072276
1719	0.08101119394	0.1216061912
1720	0.08101079077	0.1216057228
1721	0.08101059417	0.1216089551
1722	0.08101076719	0.1216079512
1723	0.08100596758	0.1216017953
1724	0.08100075417	0.121601341
1725	0.08100057791	0.1216050097
1726	0.0809983356	0.1216044411
1727	0.0809981893	0.1216039973
1728	0.08098260014	0.1215978691
1729	0.08098258091	0.1216022587
1730	0.08098256226	0.121606935
1731	0.08098254417	0.1216118645
1732	0.08097955678	0.1215999365
1733	0.0809861006	0.1216030637
1734	0.08098543621	0.1215961336
1735	0.08098463329	0.121595746
1736	0.08098404784	0.121595371
1737	0.08099707798	0.1216022663
1738	0.08099515981	0.1215909897
1739	0.08097786728	0.1215729862
1740	0.08092959837	0.1215720374
1741	0.08092784564	0.1215613498
1742	0.08088136479	0.1215618131
1743	0.0808804215	0.1215608906
1744	0.08086727459	0.121554967
1745	0.08086106185	0.1215495466
1746	0.08084449025	0.1215145889
1747	0.08083481963	0.12150172
1748	0.08085069748	0.1215090527
1749	0.08084749684	0.1215107641
1750	0.08084218371	0.1214993207
1751	0.08081984908	0.1215013967
1752	0.08079959675	0.1215042089
1753	0.08080218276	0.1215099
1754	0.08080469118	0.1215154245
1755	0.08081782368	0.1215398909
1756	0.08081859388	0.1215421361
1757	0.08081615876	0.121539157
1758	0.0808185438	0.1215444492
1759	0.08083127764	0.12156855
1760	0.08082549825	0.1215686226
1761	0.08082410821	0.1215722938
1762	0.08080434872	0.1215758862
1763	0.08080928462	0.1215796211
1764	0.08081407245	0.1215832878
1765	0.08081645031	0.1215887557
1766	0.08081666527	0.1215899758
1767	0.0808213087	0.1215935652
1768	0.08081270748	0.1215948529
1769	0.08081241732	0.1216000878
1770	0.0808040754	0.1216018033
1771	0.08081647937	0.1216254
1772	0.08082851122	0.1216485512
1773	0.08082825593	0.1216538417
1774	0.08082791248	0.1216548141
1775	0.08082757934	0.1216557586
1776	0.08082959497	0.1216578829
1777	0.08084090417	0.121680584
1778	0.08085187409	0.121702836
1779	0.08086251491	0.1217246386
1780	0.08085021816	0.1217217714
1781	0.08083829032	0.1217192871
1782	0.08083807178	0.1217245515
1783	0.08084837703	0.1217458951
1784	0.08085120899	0.1217387373
1785	0.08085984098	0.1217405716
1786	0.08085951916	0.121740882
1787	0.08085920699	0.1217411843
1788	0.0808691666	0.1217620354
1789	0.08087882742	0.1217824421
1790	0.08088819842	0.121802407
1791	0.0808974426	0.1218219331
1792	0.08090603631	0.1218245694
1793	0.08089974321	0.1218182711
1794	0.08089371114	0.1218122605
1795	0.08088787009	0.1218065232
1796	0.08087974281	0.1217896351
1797	0.08086871982	0.1217876735
1798	0.08086830335	0.121787634
1799	0.08086911183	0.1217809046
1800	0.0808678588	0.1217783704
1801	0.08084891143	0.1217829575
1802	0.08085802879	0.1218019784
1803	0.08086687262	0.1218205691
1804	0.08087545114	0.1218387342
1805	0.08086768629	0.1218222642
1806	0.08086814064	0.1218229355
1807	0.08086154522	0.1218265905
1808	0.08086147501	0.1218251443
1809	0.08084326772	0.1218301967
1810	0.08084368666	0.1218309013
1811	0.08082681215	0.1218364055
1812	0.08082466529	0.1218333631
1813	0.08082258283	0.1218304318
1814	0.08082400567	0.1218308793
1815	0.08080413628	0.1218206004
1816	0.08079674641	0.1218189257
1817	0.08078996725	0.1218176184
1818	0.08078339146	0.121816649
1819	0.08078926904	0.1218265943
1820	0.08078289933	0.1218259803
1821	0.08077729557	0.1218256485
1822	0.08077673603	0.1218255749
1823	0.0807900971	0.1218375189
1824	0.08080305733	0.1218492026
1825	0.08081268501	0.1218376842
1826	0.08081265006	0.1218384081
1827	0.0808238894	0.1218481731
1828	0.08082448748	0.1218436659
1829	0.08082444792	0.1218446893
1830	0.08081306667	0.121831761
1831	0.08080202685	0.1218193543
1832	0.08079437369	0.1218079107
1833	0.08079429634	0.1218090813
1834	0.0807942213	0.1218104035
1835	0.08079435696	0.1218118616
1836	0.08079465885	0.1218134413
1837	0.08079456933	0.1218080653
1838	0.0807944825	0.1218029496
1839	0.08079125487	0.1217978113
1840	0.08079142218	0.1217929974
1841	0.08085831411	0.1218209311
1842	0.08085826516	0.1218228818
1843	0.08085849881	0.1218249164
1844	0.08085877168	0.1218271918
1845	0.08085711819	0.1218292812
1846	0.08085738074	0.1218316819
1847	0.08086276565	0.1218327003
1848	0.0808738076	0.1218432304
1849	0.08087399457	0.1218455039
1850	0.0808742565	0.1218478225
1851	0.08087709972	0.1218487015
1852	0.08087736673	0.1218510405
1853	0.08087329972	0.1218503927
1854	0.08087904621	0.1218584877
1855	0.08088882408	0.1218686349
1856	0.0808999799	0.1218783843
1857	0.08090816005	0.1218802223
1858	0.08091931137	0.1218825277
1859	0.08091587024	0.1218771927
1860	0.08091885086	0.1218824339
1861	0.08091978346	0.1218840271
1862	0.08091732808	0.1218887301
1863	0.08091627636	0.1218803014
1864	0.0809206654	0.1218845705
1865	0.0809196472	0.1218765999
1866	0.080923794	0.1218809484
1867	0.08092238518	0.1218778144
1868	0.08092101862	0.1218747789
1869	0.08092085647	0.1218762538
1870	0.08091876736	0.1218787682
1871	0.08091693883	0.1218814839
1872	0.08091529227	0.1218843786
1873	0.08091427725	0.1218823071
1874	0.08091329269	0.1218803002
1875	0.08091169454	0.1218833424
1876	0.08090844344	0.1218747678
1877	0.08091104728	0.1218724441
1878	0.08091021043	0.1218708164
1879	0.08090486533	0.1218593179
1880	0.08090457772	0.12185898
1881	0.08090429875	0.1218586524
1882	0.0809052332	0.1218591629
1883	0.08090442007	0.1218574966
1884	0.08090414662	0.1218571541
1885	0.08090388137	0.1218568221
1886	0.08090362408	0.1218565002
1887	0.08090337451	0.1218561882
1888	0.08090313242	0.1218558856
1889	0.08090232236	0.1218541995
1890	0.08090208632	0.1218539005
1891	0.08090185735	0.1218536106
1892	0.08090106396	0.1218519513
1893	0.08090069908	0.1218536648
1894	0.08089992556	0.1218520939
1895	0.08089957126	0.1218537569
1896	0.08089942905	0.1218535547
1897	0.0808992911	0.1218533587
1898	0.08089852176	0.1218517172
1899	0.0808977755	0.1218501263
1900	0.08089743046	0.121851728
1901	0.08089733534	0.1218515781
1902	0.0809043114	0.1218499878
1903	0.08090265094	0.1218444992
1904	0.0809025162	0.1218444193
1905	0.08090089684	0.1218392602
1906	0.08090070788	0.1218390336
1907	0.08090142176	0.1218409779
1908	0.08090211423	0.1218429461
1909	0.08089449517	0.1218383862
1910	0.08090302528	0.121847856
1911	0.08091129948	0.1218570967
1912	0.08090595761	0.1218456994
1913	0.08090579523	0.1218457163
1914	0.08090633161	0.1218477331
1915	0.08091192831	0.1218495259
1916	0.08091020134	0.1218525471
1917	0.08090997174	0.1218523345
1918	0.08090917243	0.121850657
1919	0.0809074971	0.1218537715
1920	0.08090728262	0.1218535791
1921	0.08090565717	0.1218567744
1922	0.08090151626	0.1218460533
1923	0.08090221884	0.1218479869
1924	0.08090171532	0.1218493196
1925	0.08090122691	0.1218506166
1926	0.08090075316	0.1218518787
1927	0.08090039607	0.1218511191
1928	0.0808999456	0.1218523744
1929	0.08090367832	0.1218466503
1930	0.08090317726	0.1218457125
1931	0.08090339188	0.1218438728
1932	0.08090211213	0.1218415916
1933	0.08090099897	0.1218368014
1934	0.08090009106	0.1218349368
1935	0.08089965346	0.1218336715
1936	0.08089877676	0.1218318882
1937	0.08089770518	0.1218274337
1938	0.08089850152	0.12182779
1939	0.08089779732	0.1218264675
1940	0.08089407764	0.1218169131
1941	0.08089106745	0.1218175799
1942	0.08089030355	0.1218161023
1943	0.08088738951	0.1218168234
1944	0.0808806306	0.1218084026
1945	0.08087974251	0.1218060866
1946	0.08087897523	0.1218045863
1947	0.08087811609	0.1218023578
1948	0.08087157192	0.1217943485
1949	0.0808707408	0.1217922016
1950	0.08087056553	0.1217916104
1951	0.08086422332	0.121783967
1952	0.08085807137	0.121776643
1953	0.08085790538	0.1217760949
1954	0.08085812626	0.1217747548
1955	0.08085834051	0.1217734719
1956	0.08085854833	0.1217722436
1957	0.08085260566	0.1217652493
1958	0.08085281258	0.1217641015
1959	0.08085301329	0.1217630023
1960	0.0808511093	0.1217595267
1961	0.08084861351	0.1217620288
1962	0.08084783546	0.1217643239
1963	0.08084708074	0.1217665882
1964	0.0808502233	0.1217612821
1965	0.08084885677	0.1217579587
1966	0.08084843496	0.1217604865
1967	0.08084711339	0.121757236
1968	0.08084668843	0.1217597163
1969	0.08084540651	0.1217566334
1970	0.08083809944	0.1217470639
1971	0.08083730816	0.121740473
1972	0.08084289898	0.12174671
1973	0.0808425147	0.1217468929
1974	0.08084214195	0.1217470804
1975	0.08083694244	0.1217578722
1976	0.08083189892	0.1217686014
1977	0.08082203672	0.1217665969
1978	0.08082167171	0.1217668346
1979	0.0808047361	0.1217596232
1980	0.08080429829	0.1217590682
1981	0.08080387362	0.1217585303
1982	0.08080525987	0.1217596963
1983	0.08080660452	0.1217608531
1984	0.08080790884	0.1217619995
1985	0.08080917403	0.1217631344
1986	0.08081040126	0.1217642567
1987	0.08080992533	0.1217639461
1988	0.0808129897	0.1217682298
1989	0.08081169093	0.1217674824
1990	0.08080640679	0.1217613589
1991	0.08080128118	0.1217554819
1992	0.08079630933	0.1217498403
1993	0.08079803825	0.121753023
1994	0.08080003163	0.1217535187
1995	0.08080196521	0.1217540104
1996	0.08080014328	0.1217529723
1997	0.08080516893	0.1217541906
1998	0.08080118553	0.1217464928
1999	0.08080027697	0.1217456745
2000	0.08079544477	0.1217401838
2001	0.08079075754	0.12173491
2002	0.08078987624	0.1217341334
2003	0.08078982899	0.1217344821
2004	0.08078979565	0.1217341702
2005	0.0807913366	0.1217374425
2006	0.08079118329	0.1217352449
2007	0.08079032843	0.1217343498
2008	0.08079291773	0.1217320273
2009	0.08078706462	0.1217131408
2010	0.08078957624	0.1217109379
2011	0.08079201251	0.1217088369
2012	0.0807943757	0.1217068324
2013	0.080793664	0.1217062944
2014	0.08079357376	0.1217042584
2015	0.08079348622	0.1217023006
2016	0.0807934013	0.1217004176
2017	0.08079271096	0.1216998911
2018	0.08079204133	0.1216993806
2019	0.08079433362	0.1216974642
2020	0.08079425125	0.121695647
2021	0.08079360171	0.1216951439
2022	0.08079352181	0.1216933961
2023	0.08079344431	0.1216917142
2024	0.08079336914	0.1216900954
2025	0.08079273908	0.1216896037
2026	0.08079266617	0.1216880461
2027	0.08079259543	0.1216865465
2028	0.08079198428	0.1216860673
2029	0.08079532172	0.121684302
2030	0.08079855904	0.1216826149
2031	0.08079292539	0.1216646843
2032	0.08079233257	0.1216642082
2033	0.08079547277	0.1216625978
2034	0.08079495051	0.12166213
2035	0.08078949001	0.1216447951
2036	0.08079069067	0.121648891
2037	0.08078216879	0.121644379
2038	0.0807814299	0.1216432377
2039	0.08078345346	0.1216419526
2040	0.08077818088	0.1216241612
2041	0.08079317601	0.1216294116
2042	0.08080772128	0.1216346747
2043	0.08080733456	0.121634536
2044	0.08080201406	0.1216176689
2045	0.08081995019	0.121628438
2046	0.08083738385	0.1216392213
2047	0.08083238639	0.1216220036
2048	0.08082753886	0.1216055301
2049	0.08082494027	0.1216084902
2050	0.08082023669	0.1215927293
2051	0.08081567421	0.1215776433
2052	0.0808219999	0.1215854522
2053	0.08081943419	0.1215884238
2054	0.08082216938	0.1215996197
2055	0.08080882596	0.1215940162
2056	0.08080898848	0.1215953791
2057	0.08079279372	0.1215825202
2058	0.08079408862	0.1215864846
2059	0.0807960684	0.1215895384
2060	0.08079539215	0.1215904936
2061	0.08080762061	0.1216109897
2062	0.08079190612	0.1215986092
2063	0.08079656597	0.1216000634
2064	0.08079668186	0.1216008166
2065	0.08079250503	0.1215978888
2066	0.08079551786	0.1216001047
2067	0.08079484123	0.1216013146
2068	0.08079761135	0.1216024029
2069	0.08079997689	0.1216031434
2070	0.08080227146	0.1216038754
2071	0.08080140195	0.121602757
2072	0.08080408858	0.1216039483
2073	0.08080815196	0.1216051647
2074	0.08081239033	0.1216063841
2075	0.08082169553	0.1216243822
2076	0.08082407611	0.1216254512
2077	0.08083309823	0.1216430427
2078	0.08081325404	0.1216178373
2079	0.08082200549	0.1216349611
2080	0.08080279367	0.1216106833
2081	0.08080228709	0.121610792
2082	0.08080179572	0.1216109003
2083	0.08080581394	0.1216237756
2084	0.08081635952	0.1216422587
2085	0.08082658874	0.1216602824
2086	0.08083860777	0.1216613997
2087	0.08084151453	0.1216659008
2088	0.08082286949	0.1216427597
2089	0.08082040026	0.1216436848
2090	0.08081801664	0.1216441036
2091	0.08081562148	0.1216449825
2092	0.08081566593	0.1216452321
2093	0.08081333929	0.1216456614
2094	0.08081108244	0.1216461769
2095	0.08081393365	0.1216506189
2096	0.080796138	0.1216287085
2097	0.0808006034	0.1216294459
2098	0.08080738322	0.1216289287
2099	0.08080281878	0.1216267409
2100	0.08080932661	0.1216263167
2101	0.08081282919	0.1216378715
2102	0.08079575998	0.1216167275
2103	0.08079522445	0.1216163992
2104	0.08078154275	0.1216064854
2105	0.08076827149	0.1215972663
2106	0.08076684994	0.121598138
2107	0.08075401983	0.1215896291
2108	0.08074157462	0.1215817251
2109	0.08072950277	0.1215743872
2110	0.08072812386	0.1215754172
2111	0.0807277999	0.1215764866
2112	0.0807323158	0.1215774638
2113	0.08073669622	0.1215784394
2114	0.08073386352	0.1215715928
2115	0.0807381126	0.1215725647
2116	0.0807422342	0.1215735319
2117	0.08074623216	0.1215744932
2118	0.08074348068	0.1215679195
2119	0.08074081174	0.1215615649
2120	0.08073822286	0.1215554218
2121	0.08073722452	0.121553464
2122	0.08074110293	0.1215544147
2123	0.08074103221	0.1215510793
2124	0.08074096362	0.1215478545
2125	0.08074472654	0.1215487877
2126	0.08074221369	0.1215429271
2127	0.0807420622	0.1215396345
2128	0.08073962517	0.1215339627
2129	0.0807393555	0.1215169073
2130	0.08073896403	0.1215139275
2131	0.08073870282	0.1214975106
2132	0.08074144147	0.1214961185
2133	0.08074409795	0.1214947836
2134	0.08074339317	0.1214913172
2135	0.08074597481	0.1214900161
2136	0.080748479	0.1214887679
2137	0.08075555268	0.1214983562
2138	0.08075555457	0.1214997009
2139	0.08075555639	0.121501096
2140	0.08075555817	0.1215025346
2141	0.08075607891	0.1215024365
2142	0.08075887838	0.1215039491
2143	0.08075957626	0.1215054025
2144	0.08076303858	0.1215068391
2145	0.08076341394	0.1215067055
2146	0.08076677239	0.1215081237
2147	0.08077003008	0.1215095214
2148	0.08077319005	0.1215108979
2149	0.08077366758	0.1215122805
2150	0.08077413078	0.1215136919
2151	0.08077458009	0.121515127
2152	0.08077671286	0.1215162198
2153	0.08077878165	0.1215172888
2154	0.08078078837	0.1215183342
2155	0.08078064788	0.1215182885
2156	0.08078051161	0.1215182443
2157	0.0807787142	0.1215155933
2158	0.08078066072	0.121516602
2159	0.08078102225	0.1215164831
2160	0.08078291871	0.1215174631
2161	0.08077989647	0.1215105217
2162	0.08076294758	0.1214899861
2163	0.08076493444	0.1214909224
2164	0.08076484014	0.1214910598
2165	0.0807667674	0.1214919677
2166	0.08076863683	0.1214928556
2167	0.08076805754	0.1214922931
2168	0.08075153261	0.1214725041
2169	0.08075332026	0.1214733312
2170	0.08075505428	0.1214741398
2171	0.08073903532	0.1214551178
2172	0.08073951858	0.1214564746
2173	0.08074133525	0.1214573104
2174	0.08074125425	0.1214574385
2175	0.08074117569	0.1214575629
2176	0.08074293786	0.1214583658
2177	0.08074464717	0.1214591506
2178	0.08074630519	0.1214599176
2179	0.08074791348	0.1214606669
2180	0.08074825391	0.121462002
2181	0.08074773513	0.1214615101
2182	0.08074773513	0.1214615717
2183	0.08074805953	0.1214629626
2184	0.0807483742	0.121464358
2185	0.08074787997	0.1214639103
2186	0.0807481852	0.1214653072
2187	0.08074811286	0.1214653859
2188	0.08074840894	0.1214667762
2189	0.08074833877	0.1214668388
2190	0.0807506509	0.1214679458
2191	0.08075017577	0.1214674848
2192	0.08075038594	0.1214675363
2193	0.08075058982	0.1214675866
2194	0.08075058982	0.1214675694
2195	0.08074967344	0.1214656943
2196	0.08074878455	0.1214638772
2197	0.08074898231	0.1214639111
2198	0.08074898231	0.1214638846
2199	0.08074917413	0.1214639069
2200	0.08074831191	0.1214621989
2201	0.08074849798	0.1214622175
2202	0.08074766162	0.1214605566
2203	0.08074685036	0.121458947
2204	0.08074909312	0.1214599657
2205	0.08074927361	0.121459986
2206	0.08074939479	0.1214600007
2207	0.08075157027	0.1214609902
2208	0.08075368048	0.1214619592
2209	0.08075385555	0.1214619921
2210	0.08075166043	0.1214662018
2211	0.08075182658	0.12146621
2212	0.08075198774	0.1214662181
2213	0.08075214407	0.1214662261
2214	0.08075135715	0.1214646214
2215	0.08075150878	0.1214646277
2216	0.08075074547	0.1214630681
2217	0.08075000505	0.1214615566
2218	0.08074787803	0.1214657621
2219	0.08073297729	0.1214474037
2220	0.08073225908	0.1214458108
2221	0.08071780536	0.1214281366
2222	0.08070378525	0.1214111162
2223	0.08070308859	0.1214095616
2224	0.08070517903	0.1214103562
2225	0.08070706867	0.1214112518
2226	0.08071592	0.121412903
2227	0.08072450579	0.1214146179
2228	0.08072842727	0.1214262067
2229	0.08073028261	0.1214271616
2230	0.08072805333	0.121423016
2231	0.08072988555	0.1214238194
2232	0.08073090087	0.1214266329
2233	0.08073105813	0.1214264555
2234	0.08072817046	0.121421422
2235	0.08072536942	0.1214165553
2236	0.0807226524	0.1214118494
2237	0.0807200169	0.1214072987
2238	0.08071746047	0.1214028975
2239	0.08072226744	0.1214034881
2240	0.08071978233	0.1213990601
2241	0.08071737177	0.1213947767
2242	0.08071669601	0.1213931016
2243	0.08072135877	0.1213937485
2244	0.08072070328	0.1213921446
2245	0.08072006746	0.1213905897
2246	0.08071945071	0.1213890822
2247	0.08071885247	0.1213876208
2248	0.08071827217	0.121386204
2249	0.08072010046	0.121386881
2250	0.08072187389	0.121387544
2251	0.08072634275	0.1213882599
2252	0.08073067753	0.1213889976
2253	0.08073488228	0.1213897538
2254	0.08073260182	0.121385183
2255	0.08073038979	0.1213808493
2256	0.08073213739	0.1213815148
2257	0.08073339274	0.1213842506
2258	0.08073130814	0.1213798015
2259	0.08072925698	0.1213758061
2260	0.08073040933	0.1213784729
2261	0.08072842896	0.1213742277
2262	0.08073012499	0.1213748073
2263	0.08073177013	0.1213753751
2264	0.08073336592	0.121375931
2265	0.08073159307	0.121371745
2266	0.08072987341	0.121367694
2267	0.08073142133	0.1213682499
2268	0.0807329228	0.1213687937
2269	0.08073134622	0.1213648242
2270	0.08073280265	0.121365361
2271	0.08073131705	0.1213614957
2272	0.08073452561	0.1213708779
2273	0.08073402898	0.1213692947
2274	0.0807354439	0.1213698109
2275	0.08073681637	0.1213703153
2276	0.08073633464	0.1213688023
2277	0.08073586737	0.1213673355
2278	0.08073719866	0.1213678561
2279	0.08073849002	0.1213683645
2280	0.08073834682	0.121370991
2281	0.08074134501	0.1213775038
2282	0.08074281274	0.1213781124
2283	0.08074235948	0.1213767492
2284	0.08074191982	0.1213754276
2285	0.08074149335	0.1213741462
2286	0.08074107967	0.1213729038
2287	0.08073963006	0.1213751914
2288	0.08073822394	0.1213778268
2289	0.08073964763	0.1213784717
2290	0.08073857295	0.121377163
2291	0.0807375305	0.1213758959
2292	0.08073891148	0.1213765309
2293	0.08073851022	0.1213753538
2294	0.08073984977	0.1213759828
2295	0.08074114913	0.1213765964
2296	0.08074075286	0.1213754578
2297	0.08074201324	0.1213760649
2298	0.0807416194	0.1213749534
2299	0.08074284197	0.1213755537
2300	0.08074288807	0.1213784704
2301	0.08074249734	0.1213773936
2302	0.08074254072	0.1213803065
2303	0.08074650101	0.1213917962
2304	0.0807476869	0.1213924109
2305	0.08074729943	0.1213913738
2306	0.08074736613	0.1213942453
2307	0.08074851644	0.1213948575
2308	0.08074963225	0.121395454
2309	0.08074974793	0.1213982265
2310	0.08075083026	0.1213988136
2311	0.08075043113	0.1213977987
2312	0.08075004397	0.1213968146
2313	0.08075109383	0.121397398
2314	0.08075071042	0.1213964355
2315	0.08075172878	0.1213970091
2316	0.08075135228	0.121396072
2317	0.08075098708	0.1213951633
2318	0.08075197489	0.121395732
2319	0.08075293307	0.1213962856
2320	0.08075257882	0.1213954088
2321	0.0807522352	0.1213945586
2322	0.08075190189	0.1213937342
2323	0.08075283133	0.1213942869
2324	0.08075228932	0.1213941982
2325	0.08075176358	0.1213941126
2326	0.08070696385	0.1213984542
2327	0.08070665166	0.1213976958
2328	0.08066319593	0.1214031949
2329	0.08066604249	0.1214105891
2330	0.08065840059	0.1214203517
2331	0.08065098795	0.1214299669
2332	0.08064949729	0.1214241055
2333	0.08064232569	0.1214335621
2334	0.08064253781	0.1214339165
2335	0.08063558762	0.1214432884
2336	0.08063579337	0.121443645
2337	0.08063599295	0.1214439973
2338	0.08063618655	0.1214443451
2339	0.08063637434	0.1214446883
2340	0.08063497165	0.121447788
2341	0.08059739022	0.1214541745
2342	0.08059754271	0.1214554655
2343	0.08056982393	0.1214627558
2344	0.08056849674	0.1214577779
2345	0.08056175499	0.1214669945
2346	0.08056180791	0.1214650687
2347	0.08056022494	0.1214713972
2348	0.0805602764	0.1214695372
2349	0.0805335024	0.1214779051
2350	0.08055265263	0.1214913858
2351	0.08052685164	0.1215008429
2352	0.08050182468	0.1215109735
2353	0.0805019291	0.1215098386
2354	0.0805003775	0.121516197
2355	0.08049887246	0.121522377
2356	0.08049741256	0.1215283831
2357	0.08049599646	0.12153422
2358	0.08049609781	0.1215331228
2359	0.08049619612	0.1215320632
2360	0.08049629147	0.1215310399
2361	0.080471992	0.1215415221
2362	0.08047208911	0.1215405617
2363	0.08047209187	0.1215408804
2364	0.0804822853	0.1215486048
2365	0.08048239336	0.1215476328
2366	0.08048249817	0.1215466941
2367	0.08048580771	0.1215542604
2368	0.08048618739	0.121552104
2369	0.08048945298	0.1215595674
2370	0.08048980828	0.1215573282
2371	0.08049015292	0.1215551644
2372	0.08049030012	0.1215564606
2373	0.08049356984	0.1215638755
2374	0.08049674146	0.1215710863
2375	0.08049688362	0.1215723736
2376	0.08049235392	0.1215762772
2377	0.0804879601	0.1215802285
2378	0.08048813949	0.121579617
2379	0.0804864472	0.1215751417
2380	0.08048061165	0.1215751735
2381	0.0804839215	0.1215827355
2382	0.08048413483	0.1215799296
2383	0.08048740133	0.1215874016
2384	0.08048764838	0.121585365
2385	0.08048785829	0.1215826175
2386	0.0804837608	0.121583881
2387	0.08048251727	0.1215873484
2388	0.08049179067	0.1215943359
2389	0.08049286785	0.1215946454
2390	0.08049391273	0.1215949695
2391	0.08049859553	0.1215974484
2392	0.08050313786	0.1215998685
2393	0.08050115518	0.1215994025
2394	0.08049923199	0.1215989597
2395	0.08050363644	0.1216013031
2396	0.08050371205	0.1216017175
2397	0.08050463521	0.1216025506
2398	0.08050470659	0.1216029516
2399	0.08050351374	0.1216069106
2400	0.08050235667	0.1216110885
2401	0.08050123431	0.1216154589
2402	0.08049936343	0.1216149969
2403	0.08049829061	0.1216195987
2404	0.08050754989	0.1216258499
2405	0.08050572776	0.1216253266
2406	0.08049711906	0.1216092886
2407	0.08048876863	0.1215937601
2408	0.08048699098	0.1215932053
2409	0.08048526667	0.1215926744
2410	0.0804852737	0.1215950153
2411	0.08048511514	0.1215891546
